-2.5,-2,-1.5,-1,-0.25,-0.1,-0.1,-0.1,-0.1,-0.1,-0.01
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
-2e+06,-2e+06,-2e+05,-2e+05,-50000,-1e+05,-2e+05,-10000,-20000,-10000,-50000
0,0,0,0,0,0,0,0,0,0,0
15,15,5,5,1,0.8,0.4,0.325,0.6,4,1
0,0,0,0,0,0,0,0,0,0,0
0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012
-333,-571,-306,-333,-227,-492,-651,-678,-439,-386,-518
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
-34286,-58571,-32857,-34286,-30000,-50000,-64286,-70000,-42857,-37143,-52857
0,0,0,0,0,0,0,0,0,0,0
2.47e+07,8.56e+07,1.048e+08,2.808e+08,2.624e+08,5.566e+08,5.3497e+08,1.2894e+09,3.7152e+09,6.0918e+09,7.8351e+09
0,0,0,0,0,0,0,0,0,0,0
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
-2.5,-2,-1.5,-1,-0.25,-0.1,-0.1,-0.1,-0.1,-0.1,-0.01
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
-2e+06,-2e+06,-2e+05,-2e+05,-50000,-1e+05,-2e+05,-10000,-20000,-10000,-50000
0,0,0,0,0,0,0,0,0,0,0
15,15,5,5,1,0.8,0.4,0.325,0.6,4,1
0,0,0,0,0,0,0,0,0,0,0
0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012
-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
7.22e+05,1.482e+06,3.1682e+06,4.446e+06,8.7875e+06,1.2108e+07,1.5e+07,3.4494e+07,6.0962e+07,2e+08,3e+08
0,0,0,0,0,0,0,0,0,0,0
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
-29.823,-31.076,-11.025,-6.0127,-3.5063,-6.0127,-12.278,-7.2658,-0.787,-0.3233,-0.3233
-0.097127,-3.5e+09,-5.42e+09,-3.82e+09,-3.5e+09,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
-93.939,-69.694,-53.531,-63.633,-3.0204,-5.0408,-9.0816,-81.816,-45.449,-25.245,-57.571
-2936.7,-14000,-667.35,-951.02,-2085.7,-4071.4,-12865,-6057.1,-667.35,-6057.1,-7475.5
0,0,0,0,0,0,0,0,0,0,0
29128,56988,61936,1.3734e+05,63806,87914,1.2684e+05,2.1786e+05,6.7313e+05,2.7061e+06,3.246e+06
0,0,0,0,0,0,0,0,0,0,0
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
